"","category","name","reviewer","review","date","ratings"
"1","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","360 Degree View","







  
  
    Looks great, nice material and super comfortable.
  
","Reviewed in the United Kingdom on 24 January 2024","4.7 out of 5 stars"
"2","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","Amazon Customer","







  
  
    My son is the fussiest with shoes and trainers.He has trainers and wears them out until he has to have a new pair. However he likes these. Itâ€™s actually nice to see him in a non black pair of trainers.He is particularly fussy about the width narrowness if new trainers and takes an age to get a new pair every time.This pair have are comfortable in the width, are not cut too high on the ankle.He had the slate grey with black stripe and white rubber trim around the bottom sole. Good value shoe k ppl je
  
","Reviewed in the United Kingdom on 9 January 2024","Previous page"
"3","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","Amazon Customer","







  
  
    Great design. Well made. Good value. Looks great with jeans. Etc. Maybe a bit tight. Iâ€™d say they just need wearing in. Very pleased.
  
","Reviewed in the United Kingdom on 22 January 2024","Next page"
"4","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","Laidbacky","







  
  
    Colour was fine, hides the dirt. rounded toe. surprised at depth of sole. apart from that. look stylish and comfy wear.
  
","Reviewed in the United Kingdom on 16 November 2023","Previous page"
"5","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","KBT ðŸ’•","







  
  
    Just absolutely love the feel of these on my feet. Create a lovely feel on my feet and the material is so soft , but still sturdy in all weathers. Best buy in years and always my go to footwear! Excellent product
  
","Reviewed in the United Kingdom on 11 February 2024","Next page"
"6","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","Elal ","







  
  
    Great trainers
  
","Reviewed in the United Kingdom on 6 February 2024","4.7 out of 5 stars"
"7","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","Damion Pegg","







  
  
    Comfy and stylish
  
","Reviewed in the United Kingdom on 14 January 2024","4.7 out of 5 stars"
"8","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","Amazon Customer","







  
  
    Very comfortable shoes looks great value for money
  
","Reviewed in the United Kingdom on 22 February 2024","4.5 out of 5 stars"
"9","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","S O'NEILL","







  
  
    Fits true to size and donâ€™t even have to break the shoe in. Great classic Adidas look. Completely satisfied with the shoes.
  
","Reviewed in the United States on 9 March 2024","4.3 out of 5 stars"
"10","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","Michael S.","







  
    Lo pedÃ­ en 7 y quedaron perfecto muy bonitos, los tengo en su caja para q no se ensucien..
  
  
","Reviewed in Mexico on 22 February 2024","4.7 out of 5 stars"
"11","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","360 Degree View","







  
  
    Looks great, nice material and super comfortable.
  
","Reviewed in the United Kingdom on 24 January 2024","4.7 out of 5 stars"
"12","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","Amazon Customer","







  
  
    My son is the fussiest with shoes and trainers.He has trainers and wears them out until he has to have a new pair. However he likes these. Itâ€™s actually nice to see him in a non black pair of trainers.He is particularly fussy about the width narrowness if new trainers and takes an age to get a new pair every time.This pair have are comfortable in the width, are not cut too high on the ankle.He had the slate grey with black stripe and white rubber trim around the bottom sole. Good value shoe k ppl je
  
","Reviewed in the United Kingdom on 9 January 2024","Previous page"
"13","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","Amazon Customer","







  
  
    Great design. Well made. Good value. Looks great with jeans. Etc. Maybe a bit tight. Iâ€™d say they just need wearing in. Very pleased.
  
","Reviewed in the United Kingdom on 22 January 2024","Next page"
"14","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","Laidbacky","







  
  
    Colour was fine, hides the dirt. rounded toe. surprised at depth of sole. apart from that. look stylish and comfy wear.
  
","Reviewed in the United Kingdom on 16 November 2023","Previous page"
"15","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","KBT ðŸ’•","







  
  
    Just absolutely love the feel of these on my feet. Create a lovely feel on my feet and the material is so soft , but still sturdy in all weathers. Best buy in years and always my go to footwear! Excellent product
  
","Reviewed in the United Kingdom on 11 February 2024","Next page"
"16","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","Elal ","







  
  
    Great trainers
  
","Reviewed in the United Kingdom on 6 February 2024","4.7 out of 5 stars"
"17","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","Damion Pegg","







  
  
    Comfy and stylish
  
","Reviewed in the United Kingdom on 14 January 2024","4.7 out of 5 stars"
"18","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","Amazon Customer","







  
  
    Very comfortable shoes looks great value for money
  
","Reviewed in the United Kingdom on 22 February 2024","4.5 out of 5 stars"
"19","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","S O'NEILL","







  
  
    Fits true to size and donâ€™t even have to break the shoe in. Great classic Adidas look. Completely satisfied with the shoes.
  
","Reviewed in the United States on 9 March 2024","4.3 out of 5 stars"
"20","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","Michael S.","







  
    Lo pedÃ­ en 7 y quedaron perfecto muy bonitos, los tengo en su caja para q no se ensucien..
  
  
","Reviewed in Mexico on 22 February 2024","4.7 out of 5 stars"
"21","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","360 Degree View","







  
  
    Looks great, nice material and super comfortable.
  
","Reviewed in the United Kingdom on 24 January 2024","4.7 out of 5 stars"
"22","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","Amazon Customer","







  
  
    My son is the fussiest with shoes and trainers.He has trainers and wears them out until he has to have a new pair. However he likes these. Itâ€™s actually nice to see him in a non black pair of trainers.He is particularly fussy about the width narrowness if new trainers and takes an age to get a new pair every time.This pair have are comfortable in the width, are not cut too high on the ankle.He had the slate grey with black stripe and white rubber trim around the bottom sole. Good value shoe k ppl je
  
","Reviewed in the United Kingdom on 9 January 2024","Previous page"
"23","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","Amazon Customer","







  
  
    Great design. Well made. Good value. Looks great with jeans. Etc. Maybe a bit tight. Iâ€™d say they just need wearing in. Very pleased.
  
","Reviewed in the United Kingdom on 22 January 2024","Next page"
"24","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","Laidbacky","







  
  
    Colour was fine, hides the dirt. rounded toe. surprised at depth of sole. apart from that. look stylish and comfy wear.
  
","Reviewed in the United Kingdom on 16 November 2023","Previous page"
"25","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","KBT ðŸ’•","







  
  
    Just absolutely love the feel of these on my feet. Create a lovely feel on my feet and the material is so soft , but still sturdy in all weathers. Best buy in years and always my go to footwear! Excellent product
  
","Reviewed in the United Kingdom on 11 February 2024","Next page"
"26","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","Elal ","







  
  
    Great trainers
  
","Reviewed in the United Kingdom on 6 February 2024","4.7 out of 5 stars"
"27","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","Damion Pegg","







  
  
    Comfy and stylish
  
","Reviewed in the United Kingdom on 14 January 2024","4.7 out of 5 stars"
"28","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","Amazon Customer","







  
  
    Very comfortable shoes looks great value for money
  
","Reviewed in the United Kingdom on 22 February 2024","4.5 out of 5 stars"
"29","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","S O'NEILL","







  
  
    Fits true to size and donâ€™t even have to break the shoe in. Great classic Adidas look. Completely satisfied with the shoes.
  
","Reviewed in the United States on 9 March 2024","4.3 out of 5 stars"
"30","Shoes","        adidas Men's Daily 3.0 Fitness Shoes       ","Michael S.","







  
    Lo pedÃ­ en 7 y quedaron perfecto muy bonitos, los tengo en su caja para q no se ensucien..
  
  
","Reviewed in Mexico on 22 February 2024","4.7 out of 5 stars"
"31","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","Amazon Customer","







  
  
    Good price, good brand & are very comfortable and very light to wear.
  
","Reviewed in the United Kingdom on 3 March 2024","4.5 out of 5 stars"
"32","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","Amazon Customer","







  
  
    These shoes are versatile- good for walking or running or other kinds of sport, theyâ€™re comfortable and quite lightweight, I run in these but Iâ€™d say there are better running shoes. Iâ€™ve had in the past. Although Iâ€™d buy another pair in a different colour. Maybe the black and white or grey. They fit me well and the white colour I got looks nice. Better than any of the photos advertised really. They do stain easily but as long as you clean them straight away when you get home itâ€™s alright. Theyâ€™re quite bendy and give a sort of boost when you jump in them which is nice. Good shoes
  
","Reviewed in the United Kingdom on 9 October 2023","Previous page"
"33","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","D. Riley","







  
  
    Good quality. Comfortable. Not bad value. Look good.
  
","Reviewed in the United Kingdom on 3 February 2024","Next page"
"34","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","S","







  
  
    I bought these as a punt. I saw the price and knew that it would be very difficult to find a proper running shoe for under Â£100 / $150 (actually for running). The inner cushioning is okay 7/10. Not as good as my actual running shoes made by Puma. The outer is much stiffer 6/10. So, what are you buying these for? If you want running shoes, buy an actual pair of good high technology running shoes, and expect to pay 3 times this easily. You wont injure yourself with good proper runners gear. Your knees wont hurt as much from every impact, and you will be less likely to get shin splints. You will be more likely to actually get fit, because you won't stop from daily aches and occasional hard impact injuries. But ... If you want comfortable shoes for daily urban walks, these are fantastic. The price is amazing for just comfortable daily non-running workouts.
  
","Reviewed in the United Kingdom on 29 December 2023","4.7 out of 5 stars"
"35","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","GB","







  
  
    Got these for my upcoming holiday, nice and comfy, good fit (11) colour is good and about Â£80 cheaper than other colours, bargain
  
","Reviewed in the United Kingdom on 20 January 2024","4.3 out of 5 stars"
"36","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","Gnome","







  
  
    Bought for my son, he said they were very comfy true to size. All in all a great trainer
  
","Reviewed in the United Kingdom on 26 February 2024","4.6 out of 5 stars"
"37","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","barry jordan","







  
  
    OK true size
  
","Reviewed in the United Kingdom on 6 March 2024","4.5 out of 5 stars"
"38","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","barb","







  
  
    The Under Armour running shoes proved to be an excellent choice for my son. Their sleek design and comfortable fit immediately caught his attention, and he's been thoroughly impressed with their performance during his runs. The shoes offer reliable support and cushioning, providing the comfort needed for longer distances. The durability of the materials used is noteworthy, holding up well to the wear and tear of an active lifestyle. As a parent, I appreciate the brand's commitment to quality, and my son is genuinely happy with his Under Armour running shoes â€“ a solid investment for any young, active individual.
  
","Reviewed in the United Kingdom on 10 November 2023","4.5 out of 5 stars"
"39","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","Ok","







  
  
    Received as Xmas gift, fit was worse the more you wear.  I can no longer return and under armor will not assist with this product.  Price was great but fit and very hard rubber sole was awful
  
","Reviewed in the United States on 26 February 2024","4.5 out of 5 stars"
"40","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","seeja","







  
    Son los primeros de la marca que compro, vengo de nike y en verdad camino mucho unos 7km en promedio diario. AsÃ­ que unos Nike se me acaban en un aÃ±o al punto de tirarse hechos polvo... quise probar esta marca por dos temas: la comodida, confirmo que son comodos mÃ¡s no andas en una nubecita como algunos nike pero si vamos a puntuar la comodidad dirÃ­a que un 8.5 cuando unos vans o unos converse son 1. La suela si pisas mojado no tiene mucho agarre, no es que te resbales pero el agarre en piso mojado y liso es como de 4-5 para que tengan cuidado en ese tema. Creo que en relaciÃ³n costo beneficio son unos excelentes tenis. Creo que comprare mÃ¡s de la marca buscando precios mÃ¡s altos esperando tengan un mejor confort. Los recomiendo.
  
  
","Reviewed in Mexico on 26 January 2024","Previous page"
"41","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","Amazon Customer","







  
  
    Good price, good brand & are very comfortable and very light to wear.
  
","Reviewed in the United Kingdom on 3 March 2024","4.5 out of 5 stars"
"42","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","Amazon Customer","







  
  
    These shoes are versatile- good for walking or running or other kinds of sport, theyâ€™re comfortable and quite lightweight, I run in these but Iâ€™d say there are better running shoes. Iâ€™ve had in the past. Although Iâ€™d buy another pair in a different colour. Maybe the black and white or grey. They fit me well and the white colour I got looks nice. Better than any of the photos advertised really. They do stain easily but as long as you clean them straight away when you get home itâ€™s alright. Theyâ€™re quite bendy and give a sort of boost when you jump in them which is nice. Good shoes
  
","Reviewed in the United Kingdom on 9 October 2023","Previous page"
"43","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","D. Riley","







  
  
    Good quality. Comfortable. Not bad value. Look good.
  
","Reviewed in the United Kingdom on 3 February 2024","Next page"
"44","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","S","







  
  
    I bought these as a punt. I saw the price and knew that it would be very difficult to find a proper running shoe for under Â£100 / $150 (actually for running). The inner cushioning is okay 7/10. Not as good as my actual running shoes made by Puma. The outer is much stiffer 6/10. So, what are you buying these for? If you want running shoes, buy an actual pair of good high technology running shoes, and expect to pay 3 times this easily. You wont injure yourself with good proper runners gear. Your knees wont hurt as much from every impact, and you will be less likely to get shin splints. You will be more likely to actually get fit, because you won't stop from daily aches and occasional hard impact injuries. But ... If you want comfortable shoes for daily urban walks, these are fantastic. The price is amazing for just comfortable daily non-running workouts.
  
","Reviewed in the United Kingdom on 29 December 2023","4.7 out of 5 stars"
"45","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","GB","







  
  
    Got these for my upcoming holiday, nice and comfy, good fit (11) colour is good and about Â£80 cheaper than other colours, bargain
  
","Reviewed in the United Kingdom on 20 January 2024","4.3 out of 5 stars"
"46","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","Gnome","







  
  
    Bought for my son, he said they were very comfy true to size. All in all a great trainer
  
","Reviewed in the United Kingdom on 26 February 2024","4.6 out of 5 stars"
"47","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","barry jordan","







  
  
    OK true size
  
","Reviewed in the United Kingdom on 6 March 2024","4.5 out of 5 stars"
"48","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","barb","







  
  
    The Under Armour running shoes proved to be an excellent choice for my son. Their sleek design and comfortable fit immediately caught his attention, and he's been thoroughly impressed with their performance during his runs. The shoes offer reliable support and cushioning, providing the comfort needed for longer distances. The durability of the materials used is noteworthy, holding up well to the wear and tear of an active lifestyle. As a parent, I appreciate the brand's commitment to quality, and my son is genuinely happy with his Under Armour running shoes â€“ a solid investment for any young, active individual.
  
","Reviewed in the United Kingdom on 10 November 2023","4.5 out of 5 stars"
"49","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","Ok","







  
  
    Received as Xmas gift, fit was worse the more you wear.  I can no longer return and under armor will not assist with this product.  Price was great but fit and very hard rubber sole was awful
  
","Reviewed in the United States on 26 February 2024","4.5 out of 5 stars"
"50","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","seeja","







  
    Son los primeros de la marca que compro, vengo de nike y en verdad camino mucho unos 7km en promedio diario. AsÃ­ que unos Nike se me acaban en un aÃ±o al punto de tirarse hechos polvo... quise probar esta marca por dos temas: la comodida, confirmo que son comodos mÃ¡s no andas en una nubecita como algunos nike pero si vamos a puntuar la comodidad dirÃ­a que un 8.5 cuando unos vans o unos converse son 1. La suela si pisas mojado no tiene mucho agarre, no es que te resbales pero el agarre en piso mojado y liso es como de 4-5 para que tengan cuidado en ese tema. Creo que en relaciÃ³n costo beneficio son unos excelentes tenis. Creo que comprare mÃ¡s de la marca buscando precios mÃ¡s altos esperando tengan un mejor confort. Los recomiendo.
  
  
","Reviewed in Mexico on 26 January 2024","Previous page"
"51","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","Amazon Customer","







  
  
    Good price, good brand & are very comfortable and very light to wear.
  
","Reviewed in the United Kingdom on 3 March 2024","4.5 out of 5 stars"
"52","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","Amazon Customer","







  
  
    These shoes are versatile- good for walking or running or other kinds of sport, theyâ€™re comfortable and quite lightweight, I run in these but Iâ€™d say there are better running shoes. Iâ€™ve had in the past. Although Iâ€™d buy another pair in a different colour. Maybe the black and white or grey. They fit me well and the white colour I got looks nice. Better than any of the photos advertised really. They do stain easily but as long as you clean them straight away when you get home itâ€™s alright. Theyâ€™re quite bendy and give a sort of boost when you jump in them which is nice. Good shoes
  
","Reviewed in the United Kingdom on 9 October 2023","Previous page"
"53","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","D. Riley","







  
  
    Good quality. Comfortable. Not bad value. Look good.
  
","Reviewed in the United Kingdom on 3 February 2024","Next page"
"54","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","S","







  
  
    I bought these as a punt. I saw the price and knew that it would be very difficult to find a proper running shoe for under Â£100 / $150 (actually for running). The inner cushioning is okay 7/10. Not as good as my actual running shoes made by Puma. The outer is much stiffer 6/10. So, what are you buying these for? If you want running shoes, buy an actual pair of good high technology running shoes, and expect to pay 3 times this easily. You wont injure yourself with good proper runners gear. Your knees wont hurt as much from every impact, and you will be less likely to get shin splints. You will be more likely to actually get fit, because you won't stop from daily aches and occasional hard impact injuries. But ... If you want comfortable shoes for daily urban walks, these are fantastic. The price is amazing for just comfortable daily non-running workouts.
  
","Reviewed in the United Kingdom on 29 December 2023","4.7 out of 5 stars"
"55","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","GB","







  
  
    Got these for my upcoming holiday, nice and comfy, good fit (11) colour is good and about Â£80 cheaper than other colours, bargain
  
","Reviewed in the United Kingdom on 20 January 2024","4.3 out of 5 stars"
"56","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","Gnome","







  
  
    Bought for my son, he said they were very comfy true to size. All in all a great trainer
  
","Reviewed in the United Kingdom on 26 February 2024","4.6 out of 5 stars"
"57","Shoes","        Under Armour Surge 3 Mens Running Shoes       ","barry jordan","







  
  
    OK true size
  
","Reviewed in the United Kingdom on 6 March 2024","4.5 out of 5 stars"
